circonscriptionId,delegationId,subDelegationId,centerID,stationId,registeredVoters,aSigningVoters,bDeliveredBallots,cSpoiledBallots,dLeftBallots,eCplusD,fExtractedBallots,gEplusF,hBminusG,iAminusF,jListVotes,kCancelledVotes,lBlankVotes,mJplusKplusL,nFminusM,countingStart,countingEnd,tampon, الإصلاح والتنمية,آفاق تونس,أجيال التحدي,الاتحاد الوطني الحر,الالتزام والانصاف,الانفتاح والوفاء,التحالف الديمقراطي,التكتل من أجل العمل والحريات,التيار الديمقراطي,الجبهة التونسية للانقاذ,الجبهة الشعبية,الحركة الدستورية,الحرية,الحزب الجمهوري,الربيع العربي من أجل تحقيق,الرفاء التونسي,الشعب يريد,العريضة الشعبية,المؤتمر الشعبي,المؤتمر من أجل الجمهورية,المبادرة,المصالحة,الوحدوين الاحرار,انا الشعب,بقلوب مبصرة لتصحيح المسار,تيار المحبة,حركة التونسي,حركة الديمقراطيين الاشتراكيين,حركة الشعب,حركة النهضة,حركة نداء تونس,حركة وفاء,حزب الأمان,حزب البناء الوطني,حزب العمل التونسي,حزب المجد,حزب الوسط الاجتماعي,شبابنا ثورتنا وطموحات,صدى الجهات,صوت اللجان الثورية,صوت المواطن,صوت شعب تونس,قوى 14 جانفي,observers
23,5,8,145,3,430,298,500,0,202,202,298,500,0,0,295,2,1,298,0,False,1845,1520,1,16,3,5,0,0,3,2,18,0,12,0,0,8,0,0,1,0,0,4,1,2,1,0,0,3,1,0,1,116,88,0,0,0,4,0,3,0,1,0,0,1,0,حركة نداء تونس:1  آفاق تونس:1  حركة النهضة:1  
23,5,8,145,2,431,334,507,0,173,173,334,507,0,0,330,2,2,334,0,True,130,2000,1,17,0,6,0,0,9,3,11,0,12,0,1,6,0,2,2,0,1,13,1,2,1,1,0,1,0,0,3,165,66,1,0,1,0,1,3,0,0,0,0,0,0,حركة نداء تونس:1  حركة النهضة:1  
23,5,8,145,1,431,356,489,0,133,133,356,489,0,0,341,11,4,356,0,True,1815,2010,3,16,0,4,0,0,6,2,10,0,6,1,1,3,0,5,3,2,0,3,3,1,2,0,0,3,3,1,1,146,105,2,0,2,3,0,0,0,0,0,2,0,2,حركة نداء تونس:1  حركة النهضة:1  
23,5,8,144,2,329,215,400,0,185,185,215,400,0,0,213,0,2,215,0,False,1837,2022,0,6,0,8,0,0,4,1,14,0,8,0,0,10,0,0,1,2,0,11,0,0,0,1,0,7,0,0,0,68,66,0,4,0,0,2,0,0,0,0,0,0,0,حركة نداء تونس:1  الجبهة الشعبية:1  حركة النهضة:1  الاتحاد الوطني الحر:1  
23,5,8,144,1,329,243,400,0,157,157,243,400,0,0,235,4,4,243,0,False,1815,2000,4,8,0,8,1,0,3,0,7,1,8,0,0,13,1,1,1,1,0,1,0,1,1,0,1,5,1,0,0,77,75,3,5,0,2,2,0,1,0,0,2,1,0,حركة نداء تونس:1  حركة النهضة:1  
23,5,7,139,5,496,384,599,9,206,215,384,599,0,0,380,3,1,384,0,False,1900,2050,3,25,0,10,0,1,7,2,33,1,13,0,0,6,0,0,1,2,2,22,1,0,0,1,0,2,0,0,0,98,137,2,3,0,0,0,0,0,0,0,6,1,1,المؤتمر من أجل الجمهورية:1  حركة نداء تونس:1  حركة النهضة:1  
23,5,7,139,4,498,368,597,0,229,229,368,597,0,0,364,4,0,368,0,False,2000,2125,1,13,0,3,0,1,2,0,23,3,12,1,0,9,0,3,1,0,0,16,1,0,0,0,0,6,0,0,0,120,139,2,2,0,1,2,0,0,0,0,2,0,1,حركة نداء تونس:1  حركة النهضة:1  
23,5,7,139,3,498,427,600,2,171,173,427,600,0,0,420,3,4,427,0,False,1945,2010,4,16,0,2,0,0,5,4,14,1,14,0,0,7,0,0,2,1,0,4,5,2,0,1,0,5,1,1,1,166,152,4,0,0,4,1,3,0,0,0,0,0,0,حركة نداء تونس:1  حركة النهضة:1  
23,5,7,139,2,498,427,600,0,173,173,427,600,0,0,416,9,2,427,0,False,1850,2220,6,14,1,4,0,0,6,1,13,0,18,0,0,4,0,0,0,2,0,10,3,0,1,2,1,4,1,1,1,167,137,3,2,0,5,1,1,0,0,0,6,0,1,آفاق تونس:1  حركة النهضة:1  
23,5,7,139,1,498,426,602,0,176,176,426,602,0,0,409,8,9,426,0,False,1900,2145,5,7,2,11,0,0,8,0,22,1,13,2,1,8,0,1,2,3,1,7,2,1,1,2,1,1,0,2,3,132,155,3,0,1,1,0,0,1,0,1,5,1,2,حركة نداء تونس:1  حركة النهضة:1  
